,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,percentage_male,base_total,capture_rate,classfication,is_legendary,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
371,390,58,44,44,58,44,61,88.1,309,45,92,0,0.5,6,6,6.2,4,Chimchar,-1.4984390535350545,1.141254906705137,1,Baby
372,391,78,52,64,78,52,81,88.1,405,45,369,0,0.9,6,5,22.0,4,Monferno,-0.19181402703667194,1.2984424492643196,0,Fully Evolved
373,392,104,71,76,104,71,108,88.1,534,45,183,0,1.2,6,5,55.0,4,Infernape,1.626252832933211,1.6565284000028038,0,Fully Evolved
374,393,51,53,53,61,56,40,88.1,314,45,360,0,0.4,17,17,5.2,4,Piplup,-1.387609464237892,-1.9271131066948695,1,Baby
375,394,66,68,64,81,76,50,88.1,405,45,360,0,0.8,17,17,23.0,4,Prinplup,-0.06428545602883468,-1.8962291872244244,0,Fully Evolved
376,395,86,88,84,111,101,60,88.1,530,45,162,0,1.7,17,16,84.5,4,Empoleon,1.9811817519356303,-1.7032605229511717,0,Fully Evolved
377,396,55,30,40,30,30,60,50.0,245,255,483,0,0.3,12,7,2.0,4,Starly,-3.6412461924346724,0.047646735508424215,1,Baby
378,397,75,50,55,40,40,80,50.0,340,120,483,0,0.6,12,7,15.5,4,Staravia,-1.7516204094400685,0.24286492255154987,1,Baby
379,398,120,70,85,50,60,100,50.0,485,45,382,0,1.2,12,7,24.9,4,Staraptor,0.6357527067587667,0.4886463887693285,0,Fully Evolved
380,399,45,40,59,35,40,31,50.0,250,255,371,0,0.5,12,12,20.0,4,Bidoof,-3.3668777091440982,-0.9794846339680098,1,Baby
381,400,85,60,79,55,60,71,50.0,410,127,33,0,1.0,12,17,31.5,4,Bibarel,-0.5817292550654304,-0.9075837287038687,0,Fully Evolved
382,401,25,41,37,25,41,25,50.0,194,255,116,0,0.3,0,0,2.2,4,Kricketot,-4.210152078415945,1.8798541705700735,1,Baby
383,402,85,51,77,55,51,65,50.0,384,45,116,0,1.0,0,0,25.5,4,Kricketune,-0.6587073988443642,2.5473120087098917,0,Fully Evolved
384,403,65,34,45,40,34,45,50.0,263,235,184,0,0.5,3,3,9.5,4,Shinx,-3.201651858244269,1.5807834756588484,1,Baby
385,404,85,49,60,60,49,60,50.0,363,120,468,0,0.9,3,3,30.5,4,Luxio,-1.323113465896324,1.569728233038024,1,Baby
386,405,120,79,80,95,79,70,50.0,523,45,209,0,1.4,3,3,42.0,4,Luxray,1.2840371522046599,1.820288936456506,0,Fully Evolved
387,406,30,35,40,50,70,55,50.0,280,255,70,0,0.2,9,13,1.2,4,Budew,-3.093253139522902,-0.2544361660846993,1,Baby
388,407,70,65,60,125,105,90,50.0,515,75,61,0,0.9,9,13,14.5,4,Roserade,0.8952371545483455,0.3314372020047491,0,Fully Evolved
389,408,125,40,67,30,30,58,88.1,350,45,226,0,0.9,15,15,31.5,4,Cranidos,-0.7651199051771107,-1.031090695042553,1,Baby
390,409,165,60,97,65,50,58,88.1,495,45,226,0,1.6,15,15,102.5,4,Rampardos,1.4977427344882321,-1.1186410695583764,0,Fully Evolved
391,410,42,118,30,42,88,30,88.1,350,45,449,0,0.5,15,16,57.0,4,Shieldon,-0.7981192235722839,-2.4231364158345734,1,Baby
392,411,52,168,60,47,138,30,88.1,495,45,449,0,1.3,15,16,149.5,4,Bastiodon,1.5619183615636476,-3.038465453559664,0,Fully Evolved
393,412,29,45,40,29,45,36,50.0,224,120,22,0,0.2,0,0,3.4,4,Burmy,-3.2643410083209754,2.1492832573974208,1,Baby
394,413,69,95,60,69,95,36,0.0,424,45,22,0,0.5,0,9,6.5,4,Wormadam,-0.6034053845857285,0.9773446204102203,0,Fully Evolved
395,414,94,50,70,94,50,66,100.0,424,45,332,0,0.9,0,7,23.3,4,Mothim,0.16643726047586738,1.663699399572746,0,Fully Evolved
396,415,30,42,30,30,42,70,88.1,244,120,514,0,0.3,0,7,5.5,4,Combee,-2.852399559981704,1.2681366698160819,1,Baby
397,416,80,102,70,80,102,40,0.0,474,45,36,0,1.2,0,7,38.5,4,Vespiquen,0.3017395687290761,1.1719255351621556,0,Fully Evolved
398,417,45,70,60,45,90,95,50.0,405,200,155,0,0.4,3,3,3.9,4,Pachirisu,-1.3051434187109412,1.7597893000966456,1,Baby
399,418,65,35,55,60,30,85,50.0,330,190,436,0,0.7,17,17,29.5,4,Buizel,-2.095133616190473,-1.3640495291506525,1,Baby
400,419,105,55,85,85,50,115,50.0,495,75,436,0,1.1,17,17,33.5,4,Floatzel,0.616547548231195,-0.9788851954256665,0,Fully Evolved
401,420,35,45,45,62,53,35,50.0,275,190,89,0,0.4,9,9,3.3,4,Cherubi,-2.8042476796667635,0.07136273548968189,1,Baby
402,421,60,70,70,87,78,85,50.0,450,75,55,0,0.5,9,9,9.3,4,Cherrim,-0.07659589542515435,0.6287886336832186,0,Fully Evolved
403,422,48,48,76,57,62,34,50.0,325,190,435,0,0.3,17,17,6.3,4,Shellos,-2.158617501618698,-2.0920668644246474,1,Baby
404,423,83,68,111,92,82,39,50.0,475,75,435,0,0.9,17,10,29.9,4,Gastrodon,0.5114549642789139,-1.117830062177623,0,Fully Evolved
405,424,100,66,75,60,66,115,50.0,482,45,302,0,1.2,12,12,20.3,4,Ambipom,0.5736340111606372,0.0904461228733119,0,Fully Evolved
406,425,50,34,90,60,44,70,50.0,348,125,26,0,0.4,8,7,1.2,4,Drifloon,-1.6211544956474846,0.9690173453440111,1,Baby
407,426,80,44,150,90,54,80,50.0,498,60,53,0,1.2,8,7,15.0,4,Drifblim,0.8708537919189607,1.0824733110769378,0,Fully Evolved
408,427,66,44,55,44,56,85,50.0,350,190,393,0,0.4,12,12,5.5,4,Buneary,-1.9687066790919028,-0.28962706010934763,1,Baby
409,428,136,94,65,54,96,135,50.0,580,60,393,0,1.2,12,12,33.3,4,Lopunny,1.7512078963390019,0.06736403498202131,0,Fully Evolved
410,429,60,60,60,105,105,105,50.0,495,45,310,0,0.9,8,8,4.4,4,Mismagius,0.657015715471856,1.0118280814949998,0,Fully Evolved
411,430,125,52,100,105,52,71,50.0,505,30,38,0,0.9,1,7,27.3,4,Honchkrow,0.9777318141293853,1.9991740156590063,0,Fully Evolved
412,431,55,42,49,42,37,85,24.6,310,190,81,0,0.5,12,12,3.9,4,Glameow,-2.625236251052434,-0.023088482479071838,1,Baby
413,432,82,64,71,64,59,112,24.6,452,75,512,0,1.0,12,12,43.8,4,Purugly,-0.17661263410939027,-0.0770518914794544,0,Fully Evolved
414,433,30,50,45,65,50,45,50.0,285,120,37,0,0.2,14,14,0.6,4,Chingling,-2.422163076485989,-0.9188002168300337,1,Baby
415,434,63,47,63,41,41,74,50.0,329,225,453,0,0.4,13,1,19.2,4,Stunky,-2.363945640153568,0.7575771308014309,1,Baby
416,435,93,67,103,71,61,84,50.0,479,60,453,0,1.0,13,1,38.0,4,Skuntank,0.512469595012272,0.9030987627070107,0,Fully Evolved
417,436,24,86,57,24,86,23,101.0,300,255,65,0,0.5,16,14,60.5,4,Bronzor,-2.1120523218924077,-2.2176397610638205,1,Baby
418,437,89,116,67,79,116,33,101.0,500,90,64,0,1.3,16,14,187.0,4,Bronzong,1.698587183421075,-2.0658135719661446,0,Fully Evolved
419,438,80,95,50,10,45,10,50.0,290,255,58,0,0.5,15,15,15.0,4,Bonsly,-2.777033341611651,-2.0638533296162183,1,Baby
420,439,25,45,20,70,90,60,50.0,310,145,325,0,0.6,14,4,13.0,4,Mime Jr.,-2.1444242550977903,0.2367797641364062,1,Baby
421,440,5,5,100,15,65,30,0.0,220,130,370,0,0.6,12,12,24.4,4,Happiny,-3.468134743993231,-0.8935564881672793,1,Baby
422,441,65,45,76,92,42,91,50.0,411,30,339,0,0.5,12,7,1.9,4,Chatot,-0.47941622750077095,0.7428222559567133,0,Fully Evolved
423,442,92,108,50,92,108,35,50.0,485,100,191,0,1.0,8,1,108.0,4,Spiritomb,0.7009979310787626,0.751370791919517,0,Fully Evolved
424,443,70,45,58,40,45,42,50.0,300,45,275,0,0.7,2,10,20.5,4,Gible,-1.8121582624418762,0.7175344300093296,1,Baby
425,444,90,65,68,50,55,82,50.0,410,45,83,0,1.4,2,10,56.0,4,Gabite,-0.1678525961735239,1.1087305705033772,0,Fully Evolved
426,445,170,115,108,120,95,92,50.0,700,45,309,0,1.9,2,10,95.0,4,Garchomp,3.7836660904997625,1.0598007928662043,0,Fully Evolved
427,446,85,40,135,40,85,5,88.1,390,50,39,0,0.6,12,12,105.0,4,Munchlax,0.09108240746399789,-1.133161257524392,0,Fully Evolved
428,447,70,40,40,35,40,60,88.1,285,75,158,0,0.7,5,5,20.2,4,Riolu,-1.8728054688016365,1.2430882179232792,1,Baby
429,448,145,88,70,140,70,112,88.1,625,45,17,0,1.2,5,16,54.0,4,Lucario,2.808190596757446,0.7182307434049461,0,Fully Evolved
430,449,72,78,68,38,42,32,50.0,330,140,234,0,0.8,10,10,49.5,4,Hippopotas,-1.6878322333306446,-0.5750530493874082,1,Baby
431,450,112,118,108,68,72,47,50.0,525,60,228,0,2.0,10,10,300.0,4,Hippowdon,2.1089970162538734,-0.9234394935933287,0,Fully Evolved
432,451,50,90,40,30,55,65,50.0,330,120,424,0,0.8,13,0,12.0,4,Skorupi,-1.814780047820128,0.47340550655731956,1,Baby
433,452,90,110,70,60,75,95,50.0,500,45,349,0,1.3,13,1,61.5,4,Drapion,0.9396076294794078,0.7066343258852676,0,Fully Evolved
434,453,61,40,48,61,40,50,50.0,300,140,525,0,0.7,13,5,23.0,4,Croagunk,-2.2498556202519184,0.129278159665668,1,Baby
435,454,106,65,83,86,65,85,50.0,490,75,525,0,1.3,13,5,44.4,4,Toxicroak,0.6588794360939852,0.4600239814876446,0,Fully Evolved
436,455,100,72,74,90,72,46,50.0,454,200,71,0,1.4,9,9,27.0,4,Carnivine,-0.20947782226838246,0.15382042537623467,0,Fully Evolved
437,456,49,56,49,49,61,66,50.0,330,190,568,0,0.4,17,17,7.0,4,Finneon,-2.192268230281918,-1.8963571980253648,1,Baby
438,457,69,76,69,69,86,91,50.0,460,75,343,0,1.2,17,17,24.0,4,Lumineon,0.2546964006707046,-1.5458888793224097,0,Fully Evolved
439,458,20,50,45,60,120,50,50.0,345,25,271,0,1.0,17,7,65.0,4,Mantyke,-0.8384816452696995,-0.7398124677729355,1,Baby
440,459,62,50,60,62,60,40,50.0,334,120,201,0,1.0,9,11,50.5,4,Snover,-1.4800471514908253,-0.24638420158908497,1,Baby
441,460,132,105,90,132,105,30,50.0,594,60,201,0,2.2,9,11,135.5,4,Abomasnow,2.7193177847709396,-0.49950501481503384,0,Fully Evolved
442,461,120,65,70,45,85,125,50.0,510,45,444,0,1.1,1,11,34.0,4,Weavile,0.8603810359078881,1.3795762103525575,0,Fully Evolved
443,462,70,115,70,130,90,60,101.0,535,30,311,0,1.2,3,16,180.0,4,Magnezone,2.1769167470788506,-0.5172980764701887,0,Fully Evolved
444,463,85,95,110,80,95,50,50.0,515,30,286,0,1.7,12,12,140.0,4,Lickilicky,1.680285846757246,-1.0520869730062754,0,Fully Evolved
445,464,140,130,115,55,55,40,50.0,535,30,147,0,2.4,10,15,282.8,4,Rhyperior,2.4464165904732664,-1.5856304382284903,0,Fully Evolved
446,465,100,125,100,110,50,50,50.0,535,30,546,0,2.0,9,9,128.6,4,Tangrowth,1.8436261922120587,-0.4624933547807368,0,Fully Evolved
447,466,123,67,75,95,85,95,75.4,540,30,511,0,1.8,3,3,138.6,4,Electivire,2.0000016611187372,1.7691593444894453,0,Fully Evolved
448,467,95,67,75,125,95,83,75.4,540,30,49,0,1.6,6,6,68.0,4,Magmortar,1.9176116796319556,1.3843670832970947,0,Fully Evolved
449,468,50,95,85,120,115,80,88.1,545,30,264,0,1.5,4,7,38.0,4,Togekiss,1.9569474510128115,0.9143397102921432,0,Fully Evolved
450,469,76,86,86,116,56,95,50.0,515,30,348,0,1.9,0,7,51.5,4,Yanmega,1.2854298692781314,1.714598311844493,0,Fully Evolved
451,470,110,130,65,60,65,95,88.1,525,45,543,0,1.0,9,9,25.5,4,Leafeon,1.3147807836378462,-0.04610948444419536,0,Fully Evolved
452,471,60,110,65,130,95,65,88.1,525,45,199,0,0.8,11,11,25.9,4,Glaceon,1.4508129882106195,-0.3641656329338213,0,Fully Evolved
453,472,95,125,75,45,75,95,50.0,510,30,170,0,2.0,10,7,42.5,4,Gliscor,1.2938495805285437,0.21974721572965455,0,Fully Evolved
454,473,130,80,110,70,60,80,50.0,530,50,539,0,2.5,11,10,291.0,4,Mamoswine,2.209827180606819,-0.5556900217620944,0,Fully Evolved
455,474,80,70,85,135,75,90,101.0,535,30,547,0,0.9,12,12,34.0,4,Porygon-Z,1.6935092104333953,-0.22212290151985015,0,Fully Evolved
456,475,165,95,68,65,115,110,100.0,618,45,47,0,1.6,14,5,52.0,4,Gallade,2.9844990427917173,0.6411176407568597,0,Fully Evolved
457,476,55,145,60,75,150,40,50.0,525,60,106,0,1.4,15,16,340.0,4,Probopass,2.1470166323459297,-2.6431474213421957,0,Fully Evolved
458,477,100,135,45,65,135,45,50.0,525,45,218,0,2.2,8,8,106.6,4,Dusknoir,1.7585000193421112,-0.4147320524010457,0,Fully Evolved
459,478,80,70,70,80,70,110,0.0,480,75,462,0,1.3,11,8,26.6,4,Froslass,0.045461021133495344,0.596453261427064,0,Fully Evolved
460,479,65,107,50,105,107,86,101.0,520,45,367,0,0.3,3,8,0.3,4,Rotom,1.1776092334324935,0.9618507942882146,0,Fully Evolved
461,480,75,130,75,75,130,95,101.0,580,3,273,1,0.3,14,14,0.3,4,Uxie,3.138460696059439,-1.008049245389839,2,Legendary
462,481,105,105,80,105,105,80,101.0,580,3,161,1,0.3,14,14,0.3,4,Mesprit,3.180998941820619,-0.6545527776666884,2,Legendary
463,482,125,70,75,125,70,115,101.0,580,3,564,1,0.3,14,14,0.3,4,Azelf,3.0029541323041444,-0.08272178586735118,2,Legendary
464,483,120,120,100,150,100,90,101.0,680,3,504,1,5.4,16,2,683.0,4,Dialga,7.373909024446356,-0.7052257026626997,2,Legendary
465,484,120,100,90,150,120,100,101.0,680,3,469,1,4.2,17,2,336.0,4,Palkia,6.233883873754403,0.005895580405163505,2,Legendary
466,485,90,106,91,130,106,77,50.0,600,3,280,1,1.7,6,16,430.0,4,Heatran,4.415754737008908,-0.7216898154107245,2,Legendary
467,486,160,110,110,80,110,100,101.0,670,3,104,1,3.7,12,12,420.0,4,Regigigas,6.235250595241036,-0.7979894716841207,2,Legendary
468,487,120,100,150,120,100,90,101.0,680,3,397,1,4.5,8,2,750.0,4,Giratina,7.3427966758253955,0.14843479363182463,2,Legendary
469,488,70,120,120,75,130,85,0.0,600,3,307,1,1.5,14,14,85.6,4,Cresselia,3.2057156193315177,-1.1552029544292857,2,Legendary
470,489,80,80,80,80,80,80,101.0,480,30,431,0,0.4,17,17,3.1,4,Phione,0.8465440916792275,-1.6490883108782475,0,Fully Evolved
471,490,100,100,100,100,100,100,101.0,600,3,437,1,0.3,17,17,1.4,4,Manaphy,3.3789309745738034,-1.345345048032355,2,Legendary
472,491,90,90,70,135,90,125,101.0,600,3,365,1,1.5,1,1,50.5,4,Darkrai,3.6473045623431988,2.7918790432472633,2,Legendary
473,492,103,75,100,120,75,127,101.0,600,45,217,1,0.2,9,9,2.1,4,Shaymin,3.0944338999580454,1.2533263857185288,2,Legendary
474,493,120,120,120,120,120,120,101.0,720,3,2,1,3.2,12,12,320.0,4,Arceus,6.49690285118609,-0.391727160015222,2,Legendary
475,494,100,100,100,100,100,100,101.0,600,3,545,1,0.4,14,6,4.0,5,Victini,3.387281446211304,0.37457927778978184,2,Legendary
476,495,45,55,45,45,55,63,88.1,308,45,215,0,0.6,9,9,8.1,5,Snivy,-1.4615282853331268,0.2725724313033059,1,Baby
477,496,60,75,60,60,75,83,88.1,413,45,215,0,0.8,9,9,16.0,5,Servine,-0.05523251413910124,0.37856446692273943,0,Fully Evolved
478,497,75,95,75,75,95,113,88.1,528,45,395,0,3.3,9,9,63.0,5,Serperior,2.1230024082660006,0.23978110042204115,0,Fully Evolved
479,498,63,45,65,45,45,45,88.1,308,45,176,0,0.5,6,6,9.9,5,Tepig,-1.4409543155349664,0.9305962842061607,1,Baby
480,499,93,55,90,70,55,55,88.1,418,45,176,0,1.0,6,5,55.5,5,Pignite,0.223610991972026,1.145663369216718,0,Fully Evolved
481,500,123,65,110,100,65,65,88.1,528,45,319,0,1.6,6,5,150.0,5,Emboar,2.002412207099979,1.0922243481765512,0,Fully Evolved
482,501,55,45,55,63,45,45,88.1,308,45,434,0,0.5,17,17,5.9,5,Oshawott,-1.4467067064478114,-1.7379184146190956,1,Baby
483,502,75,60,75,83,60,60,88.1,413,45,138,0,0.8,17,17,24.5,5,Dewott,0.07942593351173728,-1.4355008252919257,0,Fully Evolved
484,503,100,85,95,108,70,70,88.1,528,45,193,0,1.5,17,17,94.6,5,Samurott,1.897779273334324,-1.5451371276844856,0,Fully Evolved
485,504,55,39,45,35,39,42,50.0,255,255,425,0,0.5,12,12,11.6,5,Patrat,-3.349395619035711,-0.7284925671725899,1,Baby
486,505,85,69,60,60,69,77,50.0,420,255,304,0,1.1,12,12,27.0,5,Watchog,-1.0515933167532878,-0.4188360028794692,1,Baby
487,506,60,45,45,25,45,55,50.0,275,255,392,0,0.4,12,12,4.1,5,Lillipup,-3.154786586972149,-0.6292525067626343,1,Baby
488,507,80,65,65,35,65,60,50.0,370,120,306,0,0.9,12,12,14.7,5,Herdier,-1.1543216419825761,-0.5744470838360499,1,Baby
489,508,110,90,85,45,90,80,50.0,500,45,43,0,1.2,12,12,61.0,5,Stoutland,1.0743072577227955,-0.32773795987320553,0,Fully Evolved
490,509,50,37,41,50,37,66,50.0,281,255,133,0,0.4,1,1,10.1,5,Purrloin,-3.1091187859948364,2.3734088305365697,1,Baby
491,510,88,50,64,88,50,106,50.0,446,90,117,0,1.1,1,1,37.5,5,Liepard,-0.07556887637412277,2.9755163440464645,0,Fully Evolved
492,511,53,48,50,53,48,64,88.1,316,190,213,0,0.6,9,9,10.5,5,Pansage,-1.9815741355012049,0.29842237205354954,1,Baby
493,512,98,63,75,98,63,101,88.1,498,75,506,0,1.1,9,9,30.5,5,Simisage,0.9360805085460837,0.6867007820937134,0,Fully Evolved
494,513,53,48,50,53,48,64,88.1,316,190,233,0,0.6,6,6,11.0,5,Pansear,-2.0008864314473733,0.9846827170738444,1,Baby
495,514,98,63,75,98,63,101,88.1,498,75,159,0,1.0,6,6,28.0,5,Simisear,0.9516545937093794,1.629633963997753,0,Fully Evolved
496,515,53,48,50,53,48,64,88.1,316,190,478,0,0.6,17,17,13.5,5,Panpour,-1.9789221601127613,-1.749954325340851,1,Baby
497,516,98,63,75,98,63,101,88.1,498,75,208,0,1.0,17,17,29.0,5,Simipour,1.006520949465217,-0.9721899242125727,0,Fully Evolved
498,517,25,45,76,67,55,24,50.0,292,190,146,0,0.6,14,14,23.3,5,Munna,-2.389647810435832,-1.2502274690696995,1,Baby
499,518,55,85,116,107,95,29,50.0,487,75,148,0,1.1,14,14,60.5,5,Musharna,0.8908646123630218,-1.3438840298375596,0,Fully Evolved
500,519,55,50,50,36,30,43,50.0,264,255,518,0,0.3,12,7,2.1,5,Pidove,-3.3461691903518647,-0.18421260588417498,1,Baby
501,520,77,62,62,50,42,65,50.0,358,120,563,0,0.6,12,7,15.0,5,Tranquill,-1.4796094889754579,0.08229019881941525,1,Baby
502,521,115,80,80,65,55,93,50.0,488,45,387,0,1.2,12,7,29.0,5,Unfezant,0.7037476829639134,0.4995176035902186,0,Fully Evolved
503,522,60,32,45,50,32,76,50.0,295,190,157,0,0.8,3,3,29.8,5,Blitzle,-2.509361722606866,2.054303336745994,1,Baby
504,523,100,63,75,80,63,116,50.0,497,75,511,0,1.6,3,3,79.5,5,Zebstrika,0.8132669606234478,2.141148039673767,0,Fully Evolved
505,524,75,85,55,25,25,15,50.0,280,255,315,0,0.4,15,15,18.0,5,Roggenrola,-2.975354444887237,-1.929498725055865,1,Baby
506,525,105,105,70,50,40,20,50.0,390,120,352,0,0.9,15,15,102.0,5,Boldore,-0.6379288972719778,-1.9457827165180543,1,Baby
507,526,135,130,85,60,80,25,50.0,515,45,107,0,1.7,15,15,260.0,5,Gigalith,1.9702449536395648,-2.0881769027111603,0,Fully Evolved
508,527,45,43,65,55,43,72,50.0,323,190,30,0,0.4,14,7,2.1,5,Woobat,-2.208721977515614,0.32808196793152933,1,Baby
509,528,57,55,67,77,55,114,50.0,425,45,115,0,0.9,14,7,10.5,5,Swoobat,-0.21483201247242809,0.7958994765556329,0,Fully Evolved
510,529,85,40,60,30,45,68,50.0,328,120,329,0,0.3,10,10,8.5,5,Drilbur,-1.9148122485166843,0.22886568737152174,1,Baby
511,530,135,60,110,50,65,88,50.0,508,60,491,0,0.7,10,16,40.4,5,Excadrill,0.8367364810327143,-0.44633532728900926,0,Fully Evolved
512,531,60,126,103,80,126,50,50.0,545,255,227,0,1.1,12,12,31.0,5,Audino,0.7168540679230607,-1.2120211029116763,0,Fully Evolved
513,532,80,55,75,25,35,35,75.4,305,180,337,0,0.6,5,5,12.5,5,Timburr,-2.1504964911133944,0.7757821480996555,1,Baby
514,533,105,85,85,40,50,40,75.4,405,90,337,0,1.2,5,5,40.0,5,Gurdurr,-0.25042417241270476,0.7025832289335239,0,Fully Evolved
515,534,140,95,105,55,65,45,75.4,505,45,337,0,1.4,5,5,87.0,5,Conkeldurr,1.4178872190851144,0.7595125141133733,0,Fully Evolved
516,535,50,40,50,50,40,64,50.0,294,255,502,0,0.5,17,17,4.5,5,Tympole,-2.8934597134272413,-1.6669600866296237,1,Baby
517,536,65,55,75,65,55,69,50.0,384,120,544,0,0.8,17,10,17.0,5,Palpitoad,-1.035146133174341,-0.7625217225755372,1,Baby
518,537,95,75,105,85,75,74,50.0,509,45,544,0,1.5,17,10,62.0,5,Seismitoad,1.2210743510709465,-0.8065503327856772,0,Fully Evolved
519,538,100,85,120,30,85,45,100.0,465,45,265,0,1.3,5,5,55.5,5,Throh,1.0468709358719686,0.5859371720125096,0,Fully Evolved
520,539,125,75,75,30,75,85,100.0,465,45,267,0,1.4,5,5,51.0,5,Sawk,0.9254147551763078,1.2377710702104336,0,Fully Evolved
521,540,53,70,45,40,60,42,50.0,310,255,441,0,0.3,0,9,2.5,5,Sewaddle,-2.7688234944869534,0.7219264919485447,1,Baby
522,541,63,90,55,50,80,42,50.0,380,120,284,0,0.5,0,9,7.3,5,Swadloon,-1.1683506112575381,0.7826801924755896,1,Baby
523,542,103,80,75,70,80,92,50.0,500,45,347,0,1.2,0,9,20.5,5,Leavanny,0.8204137484922466,1.5132735760725644,0,Fully Evolved
524,543,45,59,30,30,39,57,50.0,260,255,86,0,0.4,0,13,5.3,5,Venipede,-3.374470951098895,0.671866601966199,1,Baby
525,544,55,99,40,40,79,47,50.0,360,120,119,0,1.2,0,13,58.5,5,Whirlipede,-1.1143667464485985,0.20898073698300432,1,Baby
526,545,100,89,60,55,69,112,50.0,485,45,320,0,2.5,0,13,200.5,5,Scolipede,1.3376982970475761,0.7960238157817273,0,Fully Evolved
527,546,27,60,40,37,50,66,50.0,280,190,113,0,0.3,9,4,0.6,5,Cottonee,-2.8453392668912856,0.900125806580395,1,Baby
528,547,67,85,60,77,75,116,50.0,480,75,567,0,0.7,9,4,6.6,5,Whimsicott,0.18703948025728773,1.2284496202331412,0,Fully Evolved
529,548,35,50,45,70,50,30,0.0,280,190,73,0,0.5,9,9,6.6,5,Petilil,-3.0607138816892974,0.21931843584672348,1,Baby
530,549,60,75,70,110,75,90,0.0,480,75,188,0,1.1,9,9,16.3,5,Lilligant,0.07938972704110596,0.8062038950929569,0,Fully Evolved
531,550,92,65,70,80,55,98,50.0,460,25,236,0,1.0,17,17,18.0,5,Basculin,0.40045478332696277,-0.9883803929953726,0,Fully Evolved
532,551,72,35,50,35,35,65,50.0,292,180,130,0,0.7,10,1,15.2,5,Sandile,-2.5013815123027965,1.4251133435036434,1,Baby
533,552,82,45,60,45,45,74,50.0,351,90,130,0,1.0,10,1,33.4,5,Krokorok,-1.233609629407312,1.5087824308521185,1,Baby
534,553,117,80,95,65,70,92,50.0,519,45,250,0,1.5,10,1,96.3,5,Krookodile,1.3886410285603896,1.3909203956697052,0,Fully Evolved
535,554,90,45,70,15,45,50,50.0,315,120,577,0,0.6,6,6,37.5,5,Darumaka,-1.955867016854994,0.6438368020428333,1,Baby
536,555,30,105,105,140,105,55,50.0,540,60,52,0,1.3,6,6,92.9,5,Darmanitan,1.675477879853393,0.7374073597209847,0,Fully Evolved
537,556,86,67,75,106,67,60,50.0,461,255,75,0,1.0,9,9,28.0,5,Maractus,-0.4718125295636762,0.45992828336743563,0,Fully Evolved
538,557,65,85,50,35,35,55,50.0,325,190,403,0,0.3,0,15,14.5,5,Dwebble,-2.3134979907597133,0.1149964534422187,1,Baby
539,558,105,125,70,65,75,45,50.0,485,75,487,0,1.4,0,15,200.0,5,Crustle,1.0311392921675901,-0.43297272427079597,0,Fully Evolved
540,559,75,70,50,35,70,48,50.0,348,180,446,0,0.6,1,5,11.8,5,Scraggy,-1.851245269175493,1.2148934687574655,1,Baby
541,560,90,115,65,45,115,58,50.0,488,90,235,0,1.1,1,5,30.0,5,Scrafty,0.5753539300718056,1.1361792578489978,0,Fully Evolved
542,561,58,80,72,103,80,97,50.0,490,45,20,0,1.4,14,7,14.0,5,Sigilyph,0.8365933362714248,0.5234464343790542,0,Fully Evolved
543,562,30,85,38,55,65,30,50.0,303,190,475,0,0.5,8,8,1.5,5,Yamask,-2.4820472765349404,-0.24891066796781874,1,Baby
544,563,50,145,58,95,105,30,50.0,483,90,101,0,1.7,8,8,76.5,5,Cofagrigus,0.8663774610484479,-0.40630881986970974,0,Fully Evolved
545,564,78,103,54,53,45,22,88.1,355,45,386,0,0.7,17,15,16.5,5,Tirtouga,-0.7404890454123298,-2.100650048454394,1,Baby
546,565,108,133,74,83,65,32,88.1,495,45,386,0,1.2,17,15,81.0,5,Carracosta,1.3528545669917291,-2.1661591429269396,0,Fully Evolved
547,566,112,45,55,74,45,70,88.1,401,45,178,0,0.5,15,7,9.5,5,Archen,-0.26792456622429556,0.3967538483185083,0,Fully Evolved
548,567,140,65,75,112,65,110,88.1,567,45,178,0,1.4,15,7,32.0,5,Archeops,2.10379105079568,0.7780739676123446,0,Fully Evolved
549,568,50,62,50,40,62,65,50.0,329,190,530,0,0.6,13,13,31.0,5,Trubbish,-2.087391528973031,-0.9787803744762782,1,Baby
550,569,95,82,80,60,82,75,50.0,474,60,531,0,1.9,13,13,107.3,5,Garbodor,0.8863798009484363,-0.9746292819030165,0,Fully Evolved
551,570,65,40,40,80,40,65,88.1,330,75,532,0,0.7,1,1,12.5,5,Zorua,-1.3937718785209892,2.270374114755682,1,Baby
552,571,105,60,60,120,60,105,88.1,510,45,246,0,1.6,1,1,81.1,5,Zoroark,1.4527464881938847,2.8455699627740056,0,Fully Evolved
553,572,50,40,55,40,40,75,24.6,300,255,93,0,0.4,12,12,5.8,5,Minccino,-3.005349952952527,-0.10301097231325496,1,Baby
554,573,95,60,75,65,60,115,24.6,470,60,421,0,0.5,12,12,7.5,5,Cinccino,-0.05999693234174064,0.28008389651174914,0,Fully Evolved
555,574,30,50,45,55,65,45,24.6,290,200,181,0,0.4,14,14,5.8,5,Gothita,-2.821444999645179,-1.015153444528448,1,Baby
556,575,45,70,60,75,85,55,24.6,390,100,313,0,0.7,14,14,18.0,5,Gothorita,-1.013004892086588,-1.028590923554212,1,Baby
